1CD10CS121,CS,6,A,2017,1
1CD12CS128,CS,6,A,2017,1
1CD13CS048,CS,6,A,2017,1
1CD13CS097,CS,6,A,2017,1
1CD14CS002,CS,6,A,2017,1
1CD14CS005,CS,6,A,2017,1
1CD14CS010,CS,6,A,2017,1
1CD14CS013,CS,6,A,2017,1
1CD14CS014,CS,6,A,2017,1
1CD14CS015,CS,6,A,2017,1
1CD14CS023,CS,6,A,2017,1
1CD14CS024,CS,6,A,2017,1
1CD14CS025,CS,6,A,2017,1
1CD14CS028,CS,6,A,2017,1
1CD14CS031,CS,6,A,2017,1
1CD14CS035,CS,6,A,2017,1
1CD14CS043,CS,6,A,2017,1
1CD14CS047,CS,6,A,2017,1
1CD14CS053,CS,6,A,2017,1
1CD14CS056,CS,6,A,2017,1
1CD14CS060,CS,6,A,2017,1
1CD14CS065,CS,6,A,2017,1
1CD14CS069,CS,6,A,2017,1
1CD14CS072,CS,6,A,2017,1
1CD14CS077,CS,6,A,2017,1
1CD14CS084,CS,6,A,2017,1
1CD14CS088,CS,6,A,2017,2
1CD14CS094,CS,6,A,2017,2
1CD14CS105,CS,6,A,2017,2
1CD14CS109,CS,6,A,2017,2
1CD14CS112,CS,6,A,2017,2
1CD14CS115,CS,6,A,2017,2
1CD14CS121,CS,6,A,2017,2
1CD14CS126,CS,6,A,2017,2
1CD14CS129,CS,6,A,2017,2
1CD14CS141,CS,6,A,2017,2
1CD14CS142,CS,6,A,2017,2
1CD14CS147,CS,6,A,2017,2
1CD14CS154,CS,6,A,2017,2
1CD14CS155,CS,6,A,2017,2
1CD14CS156,CS,6,A,2017,2
1CD14CS164,CS,6,A,2017,2
1CD14CS165,CS,6,A,2017,2
1CD14CS166,CS,6,A,2017,2
1CD14CS177,CS,6,A,2017,2
1CD14CS180,CS,6,A,2017,2
1CD14CS183,CS,6,A,2017,2
1CD14CS402,CS,6,A,2017,2
1CD15CS402,CS,6,A,2017,2
1CD15CS406,CS,6,A,2017,2
1CD15CS409,CS,6,A,2017,2
1CD15CS412,CS,6,A,2017,2
1CD11CS027,CS,6,B,2017,1
1CD13CS001,CS,6,B,2017,1
1CD13CS081,CS,6,B,2017,1
1CD13CS105,CS,6,B,2017,1
1CD14CS003,CS,6,B,2017,1
1CD14CS007,CS,6,B,2017,1
1CD14CS011,CS,6,B,2017,1
1CD14CS016,CS,6,B,2017,1
1CD14CS017,CS,6,B,2017,1
1CD14CS018,CS,6,B,2017,1
1CD14CS029,CS,6,B,2017,1
1CD14CS033,CS,6,B,2017,1
1CD14CS041,CS,6,B,2017,1
1CD14CS044,CS,6,B,2017,1
1CD14CS050,CS,6,B,2017,1
1CD14CS054,CS,6,B,2017,1
1CD14CS058,CS,6,B,2017,1
1CD14CS061,CS,6,B,2017,1
1CD14CS066,CS,6,B,2017,1
1CD14CS070,CS,6,B,2017,1
1CD14CS074,CS,6,B,2017,1
1CD14CS078,CS,6,B,2017,1
1CD14CS085,CS,6,B,2017,1
1CD14CS091,CS,6,B,2017,1
1CD14CS096,CS,6,B,2017,1
1CD14CS106,CS,6,B,2017,1
1CD14CS110,CS,6,B,2017,2
1CD14CS113,CS,6,B,2017,2
1CD14CS117,CS,6,B,2017,2
1CD14CS124,CS,6,B,2017,2
1CD14CS127,CS,6,B,2017,2
1CD14CS134,CS,6,B,2017,2
1CD14CS135,CS,6,B,2017,2
1CD14CS136,CS,6,B,2017,2
1CD14CS148,CS,6,B,2017,2
1CD14CS149,CS,6,B,2017,2
1CD14CS150,CS,6,B,2017,2
1CD14CS157,CS,6,B,2017,2
1CD14CS158,CS,6,B,2017,2
1CD14CS159,CS,6,B,2017,2
1CD14CS167,CS,6,B,2017,2
1CD14CS168,CS,6,B,2017,2
1CD14CS169,CS,6,B,2017,2
